(program [0, 0] - [6650, 0]
              (identifier [2288, 9] - [2288, 12])
              (identifier [2288, 13] - [2288, 30]))
            (identifier [2288, 31] - [2288, 34])
            (identifier [2288, 36] - [2288, 38])))
        (var_assignment [2290, 6] - [2290, 60]
          (var [2290, 6] - [2290, 11]
            (identifier [2290, 6] - [2290, 8])
            (number [2290, 9] - [2290, 10]))
          (function_call [2290, 14] - [2290, 60]
            (called_object [2290, 14] - [2290, 26]
              (identifier [2290, 14] - [2290, 26]))
            (identifier [2290, 27] - [2290, 30])
            (identifier [2290, 31] - [2290, 35])
            (identifier [2290, 37] - [2290, 47])
            (identifier [2290, 49] - [2290, 59]))))
      (elseif_block [2291, 3] - [2293, 59]
        (bin_op [2291, 10] - [2291, 30]
          (identifier [2291, 10] - [2291, 13])
          (identifier [2291, 14] - [2291, 18])
          (string [2291, 22] - [2291, 30]))
        (var_assignment [2292, 6] - [2292, 60]
          (var [2292, 6] - [2292, 11]
            (identifier [2292, 6] - [2292, 8])
            (number [2292, 9] - [2292, 10]))
          (function_call [2292, 14] - [2292, 60]
            (called_object [2292, 14] - [2292, 26]
              (identifier [2292, 14] - [2292, 26]))
            (identifier [2292, 27] - [2292, 30])
            (identifier [2292, 31] - [2292, 35])
            (identifier [2292, 37] - [2292, 47])
            (identifier [2292, 49] - [2292, 59])))
        (var_assignment [2293, 6] - [2293, 59]
          (var [2293, 6] - [2293, 11]
            (identifier [2293, 6] - [2293, 8])
            (number [2293, 9] - [2293, 10]))
          (function_call [2293, 14] - [2293, 59]
            (called_object [2293, 14] - [2293, 26]
              (identifier [2293, 14] - [2293, 26]))
            (identifier [2293, 27] - [2293, 30])
            (identifier [2293, 31] - [2293, 34])
            (identifier [2293, 36] - [2293, 46])
            (identifier [2293, 48] - [2293, 58]))))
      (elseif_block [2294, 3] - [2297, 60]
        (bin_op [2294, 10] - [2294, 32]
          (identifier [2294, 10] - [2294, 13])
          (identifier [2294, 14] - [2294, 18])
          (string [2294, 22] - [2294, 32]))
        (var_assignment [2295, 6] - [2295, 60]
          (var [2295, 6] - [2295, 11]
            (identifier [2295, 6] - [2295, 8])
            (number [2295, 9] - [2295, 10]))
          (function_call [2295, 14] - [2295, 60]
            (called_object [2295, 14] - [2295, 26]
              (identifier [2295, 14] - [2295, 26]))
            (identifier [2295, 27] - [2295, 30])
            (identifier [2295, 31] - [2295, 35])
            (identifier [2295, 37] - [2295, 47])
            (identifier [2295, 49] - [2295, 59])))
        (var_assignment [2296, 6] - [2296, 48]
          (var [2296, 6] - [2296, 11]
            (identifier [2296, 6] - [2296, 8])
            (number [2296, 9] - [2296, 10]))
          (function_call [2296, 14] - [2296, 48]
            (called_object [2296, 14] - [2296, 26]
              (identifier [2296, 14] - [2296, 26]))
            (identifier [2296, 27] - [2296, 30])
            (identifier [2296, 31] - [2296, 35])
            (identifier [2296, 37] - [2296, 47])))
        (var_assignment [2297, 6] - [2297, 60]
          (var [2297, 6] - [2297, 11]
            (identifier [2297, 6] - [2297, 8])
            (number [2297, 9] - [2297, 10]))
          (function_call [2297, 14] - [2297, 60]
            (called_object [2297, 14] - [2297, 26]
              (identifier [2297, 14] - [2297, 26]))
            (identifier [2297, 27] - [2297, 30])
            (identifier [2297, 31] - [2297, 35])
            (identifier [2297, 37] - [2297, 47])
            (identifier [2297, 49] - [2297, 59]))))
      (elseif_block [2298, 3] - [2304, 60]
        (bin_op [2298, 10] - [2298, 29]
          (identifier [2298, 10] - [2298, 13])
          (identifier [2298, 14] - [2298, 18])
          (string [2298, 22] - [2298, 29]))
        (var_assignment [2299, 6] - [2299, 60]
          (var [2299, 6] - [2299, 11]
            (identifier [2299, 6] - [2299, 8])
            (number [2299, 9] - [2299, 10]))
          (function_call [2299, 14] - [2299, 60]
            (called_object [2299, 14] - [2299, 26]
              (identifier [2299, 14] - [2299, 26]))
            (identifier [2299, 27] - [2299, 30])
            (identifier [2299, 31] - [2299, 35])
            (identifier [2299, 37] - [2299, 47])
            (identifier [2299, 49] - [2299, 59])))
        (var_assignment [2300, 6] - [2300, 60]
          (var [2300, 6] - [2300, 11]
            (identifier [2300, 6] - [2300, 8])
            (number [2300, 9] - [2300, 10]))
          (function_call [2300, 14] - [2300, 60]
            (called_object [2300, 14] - [2300, 26]
              (identifier [2300, 14] - [2300, 26]))
            (identifier [2300, 27] - [2300, 30])
            (identifier [2300, 31] - [2300, 35])
            (identifier [2300, 37] - [2300, 47])
            (identifier [2300, 49] - [2300, 59])))
        (if_statement [2301, 6] - [2303, 9]
          (identifier [2301, 9] - [2301, 12])
          (identifier [2301, 13] - [2301, 30])
          (function_call [2302, 9] - [2302, 35]
            (called_object [2302, 9] - [2302, 30]
              (identifier [2302, 9] - [2302, 12])
              (identifier [2302, 13] - [2302, 30]))
            (identifier [2302, 31] - [2302, 34])))
        (var_assignment [2304, 6] - [2304, 60]
          (var [2304, 6] - [2304, 11]
            (identifier [2304, 6] - [2304, 8])
            (number [2304, 9] - [2304, 10]))
          (function_call [2304, 14] - [2304, 60]
            (called_object [2304, 14] - [2304, 26]
              (identifier [2304, 14] - [2304, 26]))
            (identifier [2304, 27] - [2304, 30])
            (identifier [2304, 31] - [2304, 35])
            (identifier [2304, 37] - [2304, 47])
            (identifier [2304, 49] - [2304, 59]))))
      (elseif_block [2305, 3] - [2310, 60]
        (bin_op [2305, 10] - [2305, 30]
          (identifier [2305, 10] - [2305, 13])
          (identifier [2305, 14] - [2305, 18])
          (string [2305, 22] - [2305, 30]))
        (var_assignment [2306, 6] - [2306, 59]
          (var [2306, 6] - [2306, 11]
            (identifier [2306, 6] - [2306, 8])
            (number [2306, 9] - [2306, 10]))
          (function_call [2306, 14] - [2306, 59]
            (called_object [2306, 14] - [2306, 26]
              (identifier [2306, 14] - [2306, 26]))
            (identifier [2306, 27] - [2306, 30])
            (identifier [2306, 31] - [2306, 34])
            (identifier [2306, 36] - [2306, 46])
            (identifier [2306, 48] - [2306, 58])))
        (var_assignment [2307, 6] - [2307, 60]
          (var [2307, 6] - [2307, 11]
            (identifier [2307, 6] - [2307, 8])
            (number [2307, 9] - [2307, 10]))
          (function_call [2307, 14] - [2307, 60]
            (called_object [2307, 14] - [2307, 26]
              (identifier [2307, 14] - [2307, 26]))
            (identifier [2307, 27] - [2307, 30])
            (identifier [2307, 31] - [2307, 35])
            (identifier [2307, 37] - [2307, 47])
            (identifier [2307, 49] - [2307, 59])))
        (var_assignment [2308, 6] - [2308, 58]
          (var [2308, 6] - [2308, 11]
            (identifier [2308, 6] - [2308, 8])
            (number [2308, 9] - [2308, 10]))
          (function_call [2308, 14] - [2308, 58]
            (called_object [2308, 14] - [2308, 26]
              (identifier [2308, 14] - [2308, 26]))
            (identifier [2308, 27] - [2308, 30])
            (identifier [2308, 31] - [2308, 33])
            (identifier [2308, 35] - [2308, 45])
            (identifier [2308, 47] - [2308, 57])))
        (var_assignment [2309, 6] - [2309, 73]
          (var [2309, 6] - [2309, 11]
            (identifier [2309, 6] - [2309, 8])
            (number [2309, 9] - [2309, 10]))
          (bin_op [2309, 14] - [2309, 73]
            (identifier [2309, 14] - [2309, 17])
            (identifier [2309, 18] - [2309, 22])
            (function_call [2309, 27] - [2309, 73]
              (called_object [2309, 27] - [2309, 39]
                (identifier [2309, 27] - [2309, 39]))
              (identifier [2309, 40] - [2309, 43])
              (identifier [2309, 44] - [2309, 48])
              (identifier [2309, 50] - [2309, 60])
              (identifier [2309, 62] - [2309, 72]))))
        (var_assignment [2310, 6] - [2310, 60]
          (var [2310, 6] - [2310, 11]
            (identifier [2310, 6] - [2310, 8])
            (number [2310, 9] - [2310, 10]))
          (function_call [2310, 14] - [2310, 60]
            (called_object [2310, 14] - [2310, 26]
              (identifier [2310, 14] - [2310, 26]))
            (identifier [2310, 27] - [2310, 30])
            (identifier [2310, 31] - [2310, 35])
            (identifier [2310, 37] - [2310, 47])
            (identifier [2310, 49] - [2310, 59]))))
      (elseif_block [2311, 3] - [2316, 64]
        (bin_op [2311, 10] - [2311, 30]
          (identifier [2311, 10] - [2311, 13])
          (identifier [2311, 14] - [2311, 18])
          (string [2311, 22] - [2311, 30]))
        (var_assignment [2312, 6] - [2312, 59]
          (var [2312, 6] - [2312, 11]
            (identifier [2312, 6] - [2312, 8])
            (number [2312, 9] - [2312, 10]))
          (function_call [2312, 14] - [2312, 59]
            (called_object [2312, 14] - [2312, 26]
              (identifier [2312, 14] - [2312, 26]))
            (identifier [2312, 27] - [2312, 30])
            (identifier [2312, 31] - [2312, 34])
            (identifier [2312, 36] - [2312, 46])
            (identifier [2312, 48] - [2312, 58])))
        (if_statement [2313, 6] - [2315, 9]
          (identifier [2313, 9] - [2313, 12])
          (identifier [2313, 13] - [2313, 30])
          (function_call [2314, 9] - [2314, 39]
            (called_object [2314, 9] - [2314, 30]
              (identifier [2314, 9] - [2314, 12])
              (identifier [2314, 13] - [2314, 30]))
            (identifier [2314, 31] - [2314, 34])
            (identifier [2314, 36] - [2314, 38])))
        (var_assignment [2316, 6] - [2316, 64]
          (var [2316, 6] - [2316, 11]
            (identifier [2316, 6] - [2316, 8])
            (number [2316, 9] - [2316, 10]))
          (function_call [2316, 14] - [2316, 64]
            (called_object [2316, 14] - [2316, 26]
              (identifier [2316, 14] - [2316, 26]))
            (identifier [2316, 27] - [2316, 30])
            (identifier [2316, 31] - [2316, 39])
            (identifier [2316, 41] - [2316, 51])
            (identifier [2316, 53] - [2316, 63]))))
      (elseif_block [2317, 3] - [2318, 64]
        (bin_op [2317, 10] - [2317, 28]
          (identifier [2317, 10] - [2317, 13])
          (identifier [2317, 14] - [2317, 18])
          (string [2317, 22] - [2317, 28]))
        (var_assignment [2318, 6] - [2318, 64]
          (var [2318, 6] - [2318, 11]
            (identifier [2318, 6] - [2318, 8])
            (number [2318, 9] - [2318, 10]))
          (function_call [2318, 14] - [2318, 64]
            (called_object [2318, 14] - [2318, 26]
              (identifier [2318, 14] - [2318, 26]))
            (identifier [2318, 27] - [2318, 30])
            (identifier [2318, 31] - [2318, 39])
            (identifier [2318, 41] - [2318, 51])
            (identifier [2318, 53] - [2318, 63]))))
      (elseif_block [2319, 3] - [2320, 60]
        (bin_op [2319, 10] - [2319, 30]
          (identifier [2319, 10] - [2319, 13])
          (identifier [2319, 14] - [2319, 18])
          (string [2319, 22] - [2319, 30]))
        (var_assignment [2320, 6] - [2320, 60]
          (var [2320, 6] - [2320, 11]
            (identifier [2320, 6] - [2320, 8])
            (number [2320, 9] - [2320, 10]))
          (function_call [2320, 14] - [2320, 60]
            (called_object [2320, 14] - [2320, 26]
              (identifier [2320, 14] - [2320, 26]))
            (identifier [2320, 27] - [2320, 30])
            (identifier [2320, 31] - [2320, 35])
            (identifier [2320, 37] - [2320, 47])
            (identifier [2320, 49] - [2320, 59]))))
      (elseif_block [2321, 3] - [2322, 60]
        (bin_op [2321, 10] - [2321, 26]
          (identifier [2321, 10] - [2321, 13])
          (identifier [2321, 14] - [2321, 18])
          (string [2321, 22] - [2321, 26]))
        (var_assignment [2322, 6] - [2322, 60]
          (var [2322, 6] - [2322, 11]
            (identifier [2322, 6] - [2322, 8])
            (number [2322, 9] - [2322, 10]))
          (function_call [2322, 14] - [2322, 60]
            (called_object [2322, 14] - [2322, 26]
              (identifier [2322, 14] - [2322, 26]))
            (identifier [2322, 27] - [2322, 30])
            (identifier [2322, 31] - [2322, 35])
            (identifier [2322, 37] - [2322, 47])
            (identifier [2322, 49] - [2322, 59]))))
      (elseif_block [2323, 3] - [2323, 33]
        (bin_op [2323, 10] - [2323, 28]
          (identifier [2323, 10] - [2323, 13])
          (identifier [2323, 14] - [2323, 18])
          (string [2323, 22] - [2323, 28])))
      (elseif_block [2324, 3] - [2329, 60]
        (bin_op [2324, 10] - [2325, 42]
          (bin_op [2324, 10] - [2324, 38]
            (identifier [2324, 10] - [2324, 13])
            (identifier [2324, 14] - [2324, 18])
            (string [2324, 22] - [2324, 38]))
          (bin_op [2325, 13] - [2325, 42]
            (identifier [2325, 13] - [2325, 16])
            (identifier [2325, 17] - [2325, 21])
            (string [2325, 25] - [2325, 42])))
        (var_assignment [2326, 6] - [2326, 60]
          (var [2326, 6] - [2326, 11]
            (identifier [2326, 6] - [2326, 8])
            (number [2326, 9] - [2326, 10]))
          (function_call [2326, 14] - [2326, 60]
            (called_object [2326, 14] - [2326, 26]
              (identifier [2326, 14] - [2326, 26]))
            (identifier [2326, 27] - [2326, 30])
            (identifier [2326, 31] - [2326, 35])
            (identifier [2326, 37] - [2326, 47])
            (identifier [2326, 49] - [2326, 59])))
        (var_assignment [2327, 6] - [2327, 60]
          (var [2327, 6] - [2327, 11]
            (identifier [2327, 6] - [2327, 8])
            (number [2327, 9] - [2327, 10]))
          (function_call [2327, 14] - [2327, 60]
            (called_object [2327, 14] - [2327, 26]
              (identifier [2327, 14] - [2327, 26]))
            (identifier [2327, 27] - [2327, 30])
            (identifier [2327, 31] - [2327, 35])
